"id";"name";"company_id";"create_date";"display_name";"date";"title";"parent_id";"ref";"lang";"tz";"user_id";"vat";"website";"comment";"credit_limit";"active";"employee";"function";"type";"street";"street2";"zip";"city";"state_id";"country_id";"partner_latitude";"partner_longitude";"email";"phone";"mobile";"is_company";"industry_id";"color";"partner_share";"commercial_partner_id";"commercial_company_name";"company_name";"create_uid";"write_uid";"write_date";"message_main_attachment_id";"email_normalized";"message_bounce";"signup_token";"signup_type";"signup_expiration";"team_id";"partner_gid";"additional_info";"phone_sanitized";"debit_limit";"last_time_entries_checked";"invoice_warn";"invoice_warn_msg";"supplier_rank";"customer_rank";"sale_warn";"sale_warn_msg";"picking_warn";"picking_warn_msg"
"4";"Public user";"";"30-05-2022";"Public user";"";"";"";"";"en_US";"";"";"";"";"";"";"false";"";"";"contact";"";"";"";"";"";"";"";"";"";"";"";"false";"";"0";"true";"4";"";"";"1";"1";"30-05-2022";"";"";"0";"";"";"";"";"";"";"";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"6";"Portal User Template";"";"30-05-2022";"Portal User Template";"";"";"";"";"en_US";"";"";"";"";"";"";"false";"";"";"contact";"";"";"";"";"";"";"";"";"";"";"";"false";"";"0";"true";"6";"";"";"1";"1";"30-05-2022";"";"";"0";"";"";"";"";"";"";"";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"10";"Deco Addict";"";"30-05-2022";"Deco Addict";"";"";"";"";"en_US";"";"";"";"http://www.deco-addict.com";"";"";"true";"";"";"contact";"77 Santa Barbara Rd";"";"94523";"Pleasant Hill";"13";"233";"";"";"deco.addict82@example.com";"(603)-996-3829";"";"true";"";"0";"true";"10";"Deco Addict";"";"1";"1";"30-05-2022";"";"deco.addict82@example.com";"0";"";"";"";"";"";"";"(603)-996-3829";"";"";"no-message";"";"0";"3";"no-message";"";"no-message";""
"1";"YourCompany";"";"30-05-2022";"YourCompany";"";"";"";"";"en_US";"";"";"";"http://www.example.com";"";"";"true";"";"";"contact";"250 Executive Park Blvd, Suite 3400";"";"94134";"San Francisco";"13";"233";"";"";"[email]";"60787999";"";"true";"";"0";"true";"1";"YourCompany";"YourCompany";"";"1";"30-05-2022";"";"[email]";"0";"";"";"";"";"";"";"60787999";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"5";"Default User Template";"";"30-05-2022";"Default User Template";"";"";"";"";"en_US";"";"";"";"";"";"";"false";"";"";"contact";"";"";"";"";"";"";"";"";"";"";"";"false";"";"0";"true";"5";"";"";"1";"1";"30-05-2022";"";"";"0";"";"";"";"";"";"";"";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"14";"Azure Interior";"";"30-05-2022";"Azure Interior";"";"";"";"";"en_US";"";"";"";"http://www.azure-interior.com";"";"";"true";"";"";"contact";"4557 De Silva St";"";"94538";"Fremont";"13";"233";"";"";"azure.Interior24@example.com";"(870)-931-0505";"";"true";"";"0";"true";"14";"Azure Interior";"";"1";"1";"30-05-2022";"";"azure.interior24@example.com";"0";"";"";"";"";"";"";"(870)-931-0505";"";"";"no-message";"";"2";"1";"no-message";"";"no-message";""
"19";"Floyd Steward";"";"30-05-2022";"Deco Addict, Floyd Steward";"";"";"10";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Analyst";"contact";"77 Santa Barbara Rd";"";"94523";"Pleasant Hill";"13";"233";"";"";"floyd.steward34@example.com";"(145)-138-3401";"";"false";"";"0";"true";"10";"Deco Addict";"";"1";"1";"30-05-2022";"";"floyd.steward34@example.com";"0";"";"";"";"";"";"";"(145)-138-3401";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"33";"Colleen Diaz";"";"30-05-2022";"Azure Interior, Colleen Diaz";"";"";"14";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Business Executive";"contact";"4557 De Silva St";"";"94538";"Fremont";"13";"233";"";"";"colleen.diaz83@example.com";"(255)-595-8393";"";"false";"";"0";"true";"14";"Azure Interior";"";"1";"1";"30-05-2022";"";"colleen.diaz83@example.com";"0";"";"";"";"";"";"";"(255)-595-8393";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"26";"Brandon Freeman";"";"30-05-2022";"Azure Interior, Brandon Freeman";"";"";"14";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Creative Director";"contact";"4557 De Silva St";"";"94538";"Fremont";"13";"233";"";"";"brandon.freeman55@example.com";"(355)-687-3262";"";"false";"";"0";"true";"14";"Azure Interior";"";"1";"1";"30-05-2022";"";"brandon.freeman55@example.com";"0";"";"";"";"";"";"";"(355)-687-3262";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"27";"Nicole Ford";"";"30-05-2022";"Azure Interior, Nicole Ford";"";"";"14";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Director";"contact";"4557 De Silva St";"";"94538";"Fremont";"13";"233";"";"";"nicole.ford75@example.com";"(946)-638-6034";"";"false";"";"0";"true";"14";"Azure Interior";"";"1";"1";"30-05-2022";"";"nicole.ford75@example.com";"0";"";"";"";"";"";"";"(946)-638-6034";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"30";"Theodore Gardner";"";"30-05-2022";"Ready Mat, Theodore Gardner";"";"";"12";"";"en_US";"";"";"";"";"";"0.0";"true";"";"System Analyst";"contact";"7500 W Linne Road";"";"95304";"Tracy";"13";"233";"";"";"theodore.gardner36@example.com";"(186)-612-6561";"";"false";"";"0";"true";"12";"Ready Mat";"";"1";"1";"30-05-2022";"";"theodore.gardner36@example.com";"0";"";"";"";"";"";"";"(186)-612-6561";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"36";"Sandra Neal";"";"30-05-2022";"Ready Mat, Sandra Neal";"";"";"12";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Sales Manager";"contact";"7500 W Linne Road";"";"95304";"Tracy";"13";"233";"";"";"sandra.neal80@example.com";"(430)-371-7293";"";"false";"";"0";"true";"12";"Ready Mat";"";"1";"1";"30-05-2022";"";"sandra.neal80@example.com";"0";"";"";"";"";"";"";"(430)-371-7293";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"37";"Julie Richards";"";"30-05-2022";"Ready Mat, Julie Richards";"";"";"12";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Financial Manager";"contact";"7500 W Linne Road";"";"95304";"Tracy";"13";"233";"";"";"julie.richards84@example.com";"(225)-148-7811";"";"false";"";"0";"true";"12";"Ready Mat";"";"1";"1";"30-05-2022";"";"julie.richards84@example.com";"0";"";"";"";"";"";"";"(225)-148-7811";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"38";"Travis Mendoza";"";"30-05-2022";"Ready Mat, Travis Mendoza";"";"";"12";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Knowledge Manager";"contact";"7500 W Linne Road";"";"95304";"Tracy";"13";"233";"";"";"travis.mendoza24@example.com";"(840)-944-8661";"";"false";"";"0";"true";"12";"Ready Mat";"";"1";"1";"30-05-2022";"";"travis.mendoza24@example.com";"0";"";"";"";"";"";"";"(840)-944-8661";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"21";"Billy Fox";"";"30-05-2022";"Ready Mat, Billy Fox";"";"";"12";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Production Supervisor";"contact";"7500 W Linne Road";"";"95304";"Tracy";"13";"233";"";"";"billy.fox45@example.com";"(915)-498-5611";"";"false";"";"0";"true";"12";"Ready Mat";"";"1";"1";"30-05-2022";"";"billy.fox45@example.com";"0";"";"";"";"";"";"";"(915)-498-5611";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"24";"Kim Snyder";"";"30-05-2022";"Ready Mat, Kim Snyder";"";"";"12";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Senior Associate";"contact";"7500 W Linne Road";"";"95304";"Tracy";"13";"233";"";"";"kim.snyder96@example.com";"(215)-379-4865";"";"false";"";"0";"true";"12";"Ready Mat";"";"1";"1";"30-05-2022";"";"kim.snyder96@example.com";"0";"";"";"";"";"";"";"(215)-379-4865";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"25";"Edith Sanchez";"";"30-05-2022";"Ready Mat, Edith Sanchez";"";"";"12";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Analyst";"contact";"7500 W Linne Road";"";"95304";"Tracy";"13";"233";"";"";"edith.sanchez68@example.com";"(938)-175-2048";"";"false";"";"0";"true";"12";"Ready Mat";"";"1";"1";"30-05-2022";"";"edith.sanchez68@example.com";"0";"";"";"";"";"";"";"(938)-175-2048";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"32";"Tom Ruiz";"";"30-05-2022";"Wood Corner, Tom Ruiz";"";"";"9";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Software Developer";"contact";"1839 Arbor Way";"";"95380";"Turlock";"13";"233";"";"";"tom.ruiz89@example.com";"(102)-834-1602";"";"false";"";"0";"true";"9";"Wood Corner";"";"1";"1";"30-05-2022";"";"tom.ruiz89@example.com";"0";"";"";"";"";"";"";"(102)-834-1602";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"16";"Willie Burke";"";"30-05-2022";"Wood Corner, Willie Burke";"";"";"9";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Service Manager";"contact";"1839 Arbor Way";"";"95380";"Turlock";"13";"233";"";"";"willie.burke80@example.com";"(846)-523-2111";"";"false";"";"0";"true";"9";"Wood Corner";"";"1";"1";"30-05-2022";"";"willie.burke80@example.com";"0";"";"";"";"";"";"";"(846)-523-2111";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"17";"Ron Gibson";"";"30-05-2022";"Wood Corner, Ron Gibson";"";"";"9";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Store Manager";"contact";"1839 Arbor Way";"";"95380";"Turlock";"13";"233";"";"";"ron.gibson76@example.com";"(976)-397-4091";"";"false";"";"0";"true";"9";"Wood Corner";"";"1";"1";"30-05-2022";"";"ron.gibson76@example.com";"0";"";"";"";"";"";"";"(976)-397-4091";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"3";"Mitchell Admin";"1";"30-05-2022";"YourCompany, Mitchell Admin";"";"";"";"";"en_US";"Europe/Brussels";"";"";"";"";"";"true";"";"";"contact";"215 Vine St";"";"18503";"Scranton";"47";"233";"";"";"[email]";"[phone]";"";"false";"";"0";"false";"3";"YourCompany";"YourCompany";"1";"2";"09-10-2022";"";"[email]";"0";"Kry5A6ehtZhbquXDWTp3";"reset";"10-10-2022";"";"";"";"[phone]";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"15";"Lumber Inc";"";"30-05-2022";"Lumber Inc";"";"";"";"";"en_US";"";"";"";"http://www.lumber-inc.com";"";"";"true";"";"";"contact";"1337 N San Joaquin St";"";"95202";"Stockton";"13";"233";"";"";"lumber-inv92@example.com";"(828)-316-0593";"";"true";"";"0";"true";"15";"Lumber Inc";"";"1";"1";"30-05-2022";"";"lumber-inv92@example.com";"0";"";"";"";"";"";"";"(828)-316-0593";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"29";"Gordon Owens";"";"30-05-2022";"The Jackson Group, Gordon Owens";"";"";"13";"";"en_US";"";"";"";"";"";"";"true";"";"Senior Consultant";"contact";"1611 Peony Dr";"";"95377";"Tracy";"13";"233";"";"";"gordon.owens47@example.com";"(336)-723-6569";"";"false";"";"0";"true";"13";"The Jackson Group";"";"1";"1";"30-05-2022";"";"gordon.owens47@example.com";"0";"";"";"";"";"";"";"(336)-723-6569";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"31";"Oscar Morgan";"";"30-05-2022";"Gemini Furniture, Oscar Morgan";"";"";"11";"";"en_US";"";"";"";"";"";"";"true";"";"Order Clerk";"contact";"317 Fairchild Dr";"";"94535";"Fairfield";"13";"233";"";"";"oscar.morgan11@example.com";"(561)-239-1744";"";"false";"";"0";"true";"11";"Gemini Furniture";"";"1";"1";"30-05-2022";"";"oscar.morgan11@example.com";"0";"";"";"";"";"";"";"(561)-239-1744";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"2";"OdooBot";"1";"30-05-2022";"OdooBot";"";"";"";"";"en_US";"Europe/Brussels";"";"";"";"";"";"false";"";"";"contact";"";"";"";"";"";"";"";"";"odoobot@example.com";"";"";"false";"";"0";"false";"2";"";"";"1";"1";"30-05-2022";"";"odoobot@example.com";"0";"";"";"";"";"";"";"";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"11";"Gemini Furniture";"";"30-05-2022";"Gemini Furniture";"";"";"";"";"en_US";"";"";"";"http://www.gemini-furniture.com/";"";"";"true";"";"";"contact";"317 Fairchild Dr";"";"94535";"Fairfield";"13";"233";"";"";"gemini.furniture39@example.com";"(941)-284-4875";"";"true";"";"0";"true";"11";"Gemini Furniture";"";"1";"1";"30-05-2022";"";"gemini.furniture39@example.com";"0";"";"";"";"";"";"";"(941)-284-4875";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"34";"Lorraine Douglas";"";"30-05-2022";"Lumber Inc, Lorraine Douglas";"";"";"15";"";"en_US";"";"";"";"";"";"";"true";"";"Functional Consultant";"contact";"1337 N San Joaquin St";"";"95202";"Stockton";"13";"233";"";"";"lorraine.douglas35@example.com";"(443)-648-9155";"";"false";"";"0";"true";"15";"Lumber Inc";"";"1";"1";"30-05-2022";"";"lorraine.douglas35@example.com";"0";"";"";"";"";"";"";"(443)-648-9155";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"39";"Chester Reed";"";"30-05-2022";"YourCompany, Chester Reed";"";"";"1";"";"en_US";"";"";"";"";"";"";"true";"";"Chief Executive Officer (CEO)";"contact";"250 Executive Park Blvd, Suite 3400";"";"94134";"San Francisco";"13";"233";"";"";"chester.reed79@example.com";"(979)-904-8902";"";"false";"";"0";"true";"1";"YourCompany";"";"1";"1";"30-05-2022";"";"chester.reed79@example.com";"0";"";"";"";"";"";"";"(979)-904-8902";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"8";"Joel Willis";"";"30-05-2022";"YourCompany, Joel Willis";"";"";"";"";"en_US";"";"";"";"";"";"";"true";"";"";"contact";"858 Lynn Street";"";"07002";"Bayonne";"33";"233";"";"";"joel.willis63@example.com";"(683)-556-5104";"";"false";"";"0";"true";"8";"YourCompany";"YourCompany";"1";"1";"30-05-2022";"";"joel.willis63@example.com";"0";"";"";"";"";"";"";"(683)-556-5104";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"40";"Dwayne Newman";"";"30-05-2022";"YourCompany, Dwayne Newman";"";"";"1";"";"en_US";"";"";"";"";"";"";"true";"";"Chief Operations Officer (COO)";"contact";"250 Executive Park Blvd, Suite 3400";"";"94134";"San Francisco";"13";"233";"";"";"dwayne.newman28@example.com";"(614)-177-4937";"";"false";"";"0";"true";"1";"YourCompany";"";"1";"1";"30-05-2022";"";"dwayne.newman28@example.com";"0";"";"";"";"";"";"";"(614)-177-4937";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"20";"Edwin Hansen";"";"30-05-2022";"Gemini Furniture, Edwin Hansen";"";"";"11";"";"en_US";"";"";"";"";"";"";"true";"";"Marketing Manager";"contact";"317 Fairchild Dr";"";"94535";"Fairfield";"13";"233";"";"";"edwin.hansen58@example.com";"(943)-352-2555";"";"false";"";"0";"true";"11";"Gemini Furniture";"";"1";"1";"30-05-2022";"";"edwin.hansen58@example.com";"0";"";"";"";"";"";"";"(943)-352-2555";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"22";"Jesse Brown";"1";"30-05-2022";"Gemini Furniture, Jesse Brown";"";"";"11";"";"en_US";"";"";"";"";"";"";"true";"";"Senior Consultant";"contact";"317 Fairchild Dr";"";"94535";"Fairfield";"13";"233";"";"";"jesse.brown74@example.com";"(829)-386-3277";"";"false";"";"0";"true";"11";"Gemini Furniture";"";"1";"1";"30-05-2022";"";"jesse.brown74@example.com";"0";"";"";"";"";"";"";"(829)-386-3277";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"23";"Soham Palmer";"";"30-05-2022";"Gemini Furniture, Soham Palmer";"";"";"11";"";"en_US";"";"";"";"";"";"";"true";"";"Director";"contact";"317 Fairchild Dr";"";"94535";"Fairfield";"13";"233";"";"";"soham.palmer15@example.com";"(379)-167-2040";"";"false";"";"0";"true";"11";"Gemini Furniture";"";"1";"1";"30-05-2022";"";"soham.palmer15@example.com";"0";"";"";"";"";"";"";"(379)-167-2040";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"13";"The Jackson Group";"";"30-05-2022";"The Jackson Group";"";"";"";"";"en_US";"";"";"";"";"";"";"true";"";"";"contact";"1611 Peony Dr";"";"95377";"Tracy";"13";"233";"";"";"jackson.group82@example.com";"(334)-502-1024";"";"true";"";"0";"true";"13";"The Jackson Group";"";"1";"1";"30-05-2022";"";"jackson.group82@example.com";"0";"";"";"";"";"";"";"(334)-502-1024";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"28";"Toni Rhodes";"";"30-05-2022";"The Jackson Group, Toni Rhodes";"";"";"13";"";"en_US";"";"";"";"";"";"";"true";"";"Managing Partner";"contact";"1611 Peony Dr";"";"95377";"Tracy";"13";"233";"";"";"toni.rhodes11@example.com";"(198)-539-4948";"";"false";"";"0";"true";"13";"The Jackson Group";"";"1";"1";"30-05-2022";"";"toni.rhodes11@example.com";"0";"";"";"";"";"";"";"(198)-539-4948";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"9";"Wood Corner";"";"30-05-2022";"Wood Corner";"";"";"";"";"en_US";"";"";"";"http://www.wood-corner.com";"";"";"true";"";"";"contact";"1839 Arbor Way";"";"95380";"Turlock";"13";"233";"";"";"wood.corner26@example.com";"(623)-853-7197";"";"true";"";"0";"true";"9";"Wood Corner";"";"1";"1";"30-05-2022";"";"wood.corner26@example.com";"0";"";"";"";"";"";"";"(623)-853-7197";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"12";"Ready Mat";"";"30-05-2022";"Ready Mat";"";"";"";"";"en_US";"";"";"";"http://www.ready-mat.com/";"";"";"true";"";"";"contact";"7500 W Linne Road";"";"95304";"Tracy";"13";"233";"";"";"ready.mat28@example.com";"(803)-873-6126";"";"true";"";"0";"true";"12";"Ready Mat";"";"1";"1";"30-05-2022";"";"ready.mat28@example.com";"0";"";"";"";"";"";"";"(803)-873-6126";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"35";"Addison Olson";"";"30-05-2022";"Deco Addict, Addison Olson";"";"";"10";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Sales Representative";"contact";"77 Santa Barbara Rd";"";"94523";"Pleasant Hill";"13";"233";"";"";"addison.olson28@example.com";"(223)-399-7637";"";"false";"";"0";"true";"10";"Deco Addict";"";"1";"1";"30-05-2022";"";"addison.olson28@example.com";"0";"";"";"";"";"";"";"(223)-399-7637";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"18";"Douglas Fletcher";"";"30-05-2022";"Deco Addict, Douglas Fletcher";"";"";"10";"";"en_US";"";"";"";"";"";"0.0";"true";"";"Functional Consultant";"contact";"77 Santa Barbara Rd";"";"94523";"Pleasant Hill";"13";"233";"";"";"douglas.fletcher51@example.com";"(132)-553-7242";"";"false";"";"0";"true";"10";"Deco Addict";"";"1";"1";"30-05-2022";"";"douglas.fletcher51@example.com";"0";"";"";"";"";"";"";"(132)-553-7242";"0";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
"7";"Marc Demo";"1";"30-05-2022";"YourCompany, Marc Demo";"";"";"";"";"en_US";"Europe/Brussels";"";"";"";"";"";"true";"";"";"contact";"3575  Buena Vista Avenue";"";"97401";"Eugene";"656";"233";"";"";"mark.brown23@example.com";"(441)-695-2334";"";"false";"";"0";"false";"7";"YourCompany";"YourCompany";"1";"1";"30-05-2022";"";"mark.brown23@example.com";"0";"";"";"";"";"";"";"(441)-695-2334";"";"";"no-message";"";"0";"0";"no-message";"";"no-message";""
